05.07.22 14:21:50.477	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

CarSpa.Module.BusinessObjects.Inventory: : EntityType 'Inventory' has no key defined. Define the key for this EntityType.
Inventorys: EntityType: EntitySet 'Inventorys' is based on type 'Inventory' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafRootDesignerBase.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
   at System.Data.Entity.ModelConfiguration.Conventions.PropertyAttributeConfigurationConvention`1.<.ctor>b__0(ConventionTypeConfiguration ec)
   at System.Data.Entity.ModelConfiguration.Conventions.TypeConvention.ApplyCore(Type memberInfo, ModelConfiguration modelConfiguration)
   at System.Data.Entity.ModelConfiguration.Conventions.TypeConventionBase.Apply(Type memberInfo, ModelConfiguration modelConfiguration)
   at System.Data.Entity.ModelConfiguration.Configuration.ConventionsConfiguration.ApplyModelConfiguration(Type type, ModelConfiguration modelConfiguration)
   at System.Data.Entity.ModelConfiguration.Conventions.Convention.ApplyModelConfiguration(Type type, ModelConfiguration modelConfiguration)
   at System.Data.Entity.ModelConfiguration.Configuration.ConventionsConfiguration.ApplyModelConfiguration(Type type, ModelConfiguration modelConfiguration)
   at System.Data.Entity.ModelConfiguration.Mappers.TypeMapper.MapEntityType(Type type)
   at System.Data.Entity.DbModelBuilder.MapTypes(EdmModel model)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafRootDesignerBase.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CarSpa.Module, Version=1.0.8223.24226, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\d48iw_9o01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8223.24500, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\toqmd6is01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8223.24887, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\eshq7c5w01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8223.25087, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\8f8s40so01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8223.25326, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\qlslh63r01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8223.25655, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\d0iiq7qb01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8223.25663, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\pxxn_typ01\CarSpa.Module.dll
	CarSpa.Module.Win, Version=1.0.8223.24500, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\jw-sv2sw01\CarSpa.Module.Win.dll
	CarSpa.Win, Version=1.0.8223.24501, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\0uxkno5e01\CarSpa.Win.exe
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DataGridViewAutoFilter, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\gz8nefb-01\DataGridViewAutoFilter.dll
	DevExpress.BonusSkins.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.BonusSkins.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.BonusSkins.v20.1.dll
	DevExpress.Charts.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Charts.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Charts.v20.1.Core.dll
	DevExpress.Charts.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\drdk2xw001\DevExpress.Charts.v21.1.Core.dll
	DevExpress.CodeParser.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.CodeParser.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.CodeParser.v20.1.dll
	DevExpress.CodeParser.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\epokg3tr01\DevExpress.CodeParser.v21.1.dll
	DevExpress.Data.Desktop.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.Desktop.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Data.Desktop.v20.1.dll
	DevExpress.Data.Desktop.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\56s4vpnj01\DevExpress.Data.Desktop.v21.1.dll
	DevExpress.Data.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Data.v20.1.dll
	DevExpress.Data.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\nnphxp4w01\DevExpress.Data.v21.1.dll
	DevExpress.DataAccess.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.DataAccess.v20.1.dll
	DevExpress.DataAccess.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\imitizyp01\DevExpress.DataAccess.v21.1.dll
	DevExpress.DataVisualization.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\jmgs7imb01\DevExpress.DataVisualization.v21.1.Core.dll
	DevExpress.DeploymentTool.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Async.dll
	DevExpress.DeploymentTool.Core.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Core.Async.dll
	DevExpress.DeploymentTool.UI.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.UI.Async.dll
	DevExpress.Design.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Design.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Design.v20.1.dll
	DevExpress.Docs.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Docs.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Docs.v20.1.dll
	DevExpress.Docs.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\vgn50inb01\DevExpress.Docs.v21.1.dll
	DevExpress.EasyTest.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.EasyTest.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.EasyTest.v20.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v20.1.dll
	DevExpress.ExpressApp.Design.CorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress\devexpress.expressapp.design.corepackage\DevExpress.ExpressApp.Design.CorePackage.dll
	DevExpress.ExpressApp.Design.DynamicPackage.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress\devexpress.expressapp.design.dynamicpackage.v20.1\DevExpress.ExpressApp.Design.DynamicPackage.v20.1.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v20.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.ModelEditor.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.ModelEditor.v20.1.dll
	DevExpress.ExpressApp.Design.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v20.1.dll
	DevExpress.ExpressApp.DesignCore.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v20.1.dll
	DevExpress.ExpressApp.EF.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.EF.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.EF.v20.1.dll
	DevExpress.ExpressApp.Notifications.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.v20.1.dll
	DevExpress.ExpressApp.Notifications.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.Win.v20.1.dll
	DevExpress.ExpressApp.Objects.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Objects.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Objects.v20.1.dll
	DevExpress.ExpressApp.Office.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Office.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Office.v20.1.dll
	DevExpress.ExpressApp.Office.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Office.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Office.Win.v20.1.dll
	DevExpress.ExpressApp.Security.EF.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.EF.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.EF.v20.1.dll
	DevExpress.ExpressApp.Security.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.v20.1.dll
	DevExpress.ExpressApp.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.v20.1.dll
	DevExpress.ExpressApp.Validation.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.v20.1.dll
	DevExpress.ExpressApp.Validation.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.Win.v20.1.dll
	DevExpress.ExpressApp.ViewVariantsModule.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ViewVariantsModule.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.ViewVariantsModule.v20.1.dll
	DevExpress.ExpressApp.Win.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Win.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Win.v20.1.dll
	DevExpress.ExpressApp.Xpo.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Xpo.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.ExpressApp.Xpo.v20.1.dll
	DevExpress.Images.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Images.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Images.v20.1.dll
	DevExpress.Menu.Async.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress\menu\DevExpress.Menu.Async.Package.dll
	DevExpress.Mvvm.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Mvvm.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Mvvm.v20.1.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2019, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.Client2019.dll
	DevExpress.Office.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Office.v20.1.Core.dll
	DevExpress.Office.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\qu73-han01\DevExpress.Office.v21.1.Core.dll
	DevExpress.Pdf.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Pdf.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Pdf.v20.1.Core.dll
	DevExpress.Pdf.v20.1.Drawing, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Pdf.v20.1.Drawing\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Pdf.v20.1.Drawing.dll
	DevExpress.Pdf.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\bm9gvyum01\DevExpress.Pdf.v21.1.Core.dll
	DevExpress.Pdf.v21.1.Drawing, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\szx1tnxi01\DevExpress.Pdf.v21.1.Drawing.dll
	DevExpress.Persistent.Base.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Persistent.Base.v20.1.dll
	DevExpress.Persistent.BaseImpl.EF.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.EF.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.EF.v20.1.dll
	DevExpress.Persistent.BaseImpl.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.v20.1.dll
	DevExpress.Printing.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Printing.v20.1.Core.dll
	DevExpress.Printing.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\hcljzcxz01\DevExpress.Printing.v21.1.Core.dll
	DevExpress.Projects.v20.1.Installers, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Projects.v20.1.Installers\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Projects.v20.1.Installers.dll
	DevExpress.ProjectUpgrade.Package.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\devexpress\projectconverter\DevExpress.ProjectUpgrade.Package.Async.dll
	DevExpress.RichEdit.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.RichEdit.v20.1.Core.dll
	DevExpress.RichEdit.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\-l366owo01\DevExpress.RichEdit.v21.1.Core.dll
	DevExpress.Snap.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Snap.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Snap.v20.1.Core.dll
	DevExpress.Snap.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\q7akvcql01\DevExpress.Snap.v21.1.Core.dll
	DevExpress.Sparkline.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Sparkline.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Sparkline.v20.1.Core.dll
	DevExpress.Sparkline.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\zw_ci4a_01\DevExpress.Sparkline.v21.1.Core.dll
